age,pop,share_white,share_black,share_hispanic,personal_income,household_income,poverty_rate,unemployment_rate,uni_education_25+
42,4908,76.8,8.5,7.3,14964,32054,34,0.066425993,0.284542314
34,1990,1.1,60.3,37.2,15556,24929,45.3,0.258571429,0.036484245
68,4836,61.7,9.8,16.3,28690,46519,8.7,0.112132353,0.264764622
31,4321,19.6,3.5,74.1,18174,33750,26.7,0.08373079,0.068349515
83,5410,82.8,1,5.2,25034,56875,8,0.066806576,0.150948367
35,4017,37.4,10.7,47.7,20761,29707,36.6,0.139742873,0.068331143
29,3679,24.2,5.6,70.2,26047,45208,21.7,0.074115665,0.240572172
50,1271,0.6,95.6,3.9,11558,18833,49.9,0.259259259,0.09653092
56,6657,72.8,0.3,26.3,26741,56698,11.5,0.113105925,0.107372482
43,6033,47.6,0.3,50.6,26101,48735,10,0.064629434,0.163523637
38,5378,89.6,3.4,4.5,28781,38608,10.4,0.045649073,0.366545265
27,1610,58.6,25.5,10,20995,79844,3.2,0.095238095,0.474940334
36,4284,73.6,0,24.2,22348,42759,20.5,0.0830373,0.128080808
55,2186,85.8,0.5,6,23281,48077,16,0.138248848,0.247411444
36,3921,36.3,2.3,59.8,21115,55093,23.1,0.117837838,0.070159027
68,6016,62.3,6.1,30,27875,54329,8.6,0.051835853,0.170081392
61,7456,53.3,6.4,34.6,31969,59435,11.5,0.081466763,0.428831012
46,3721,82.5,10.5,0.4,20153,31898,21.8,0.083866837,0.118260244
47,5375,86.8,1.5,10.6,30540,70469,10.8,0.065487392,0.204924761
26,4430,95.5,0,0,18133,46007,18.2,0.177073171,0.086883596
37,2666,27.6,5.5,46.4,32242,83258,7.4,0.081118881,0.252503954
22,4315,49,2.5,22.5,30472,56458,11.2,0.11952862,0.173560108
18,2355,75.2,1.5,21.7,25977,54219,16.4,0.081262592,0.313959028
39,5158,1.7,0,94.3,14162,25792,38.5,0.218400688,0.065922921
49,2923,9.9,85.3,4.8,12930,19031,47.1,0.127254509,0.088779956
23,3300,52.2,23.8,10.1,16953,34432,26.7,0.080686695,0.408774373
47,4932,30.1,1.4,66.5,21130,49076,18.8,0.078510317,0.13387151
32,6118,47.3,8.8,43.7,24236,48635,18.4,0.12814412,0.077154583
45,4279,9.5,67,21.7,19151,33028,30.2,0.212271153,0.11542814
51,3999,2.3,0.8,97.1,20900,42782,17.4,0.057938719,0.206791467
31,5917,68.9,10.7,10.7,43062,79821,2.9,0.06846473,0.411525586
54,6747,16.5,0.9,78.7,16558,28537,35.9,0.131743119,0.057256583
31,6001,80.9,0.2,11.9,21374,42484,16.2,0.149595213,0.141590679
23,3755,13,10.4,61.1,15632,26970,39.3,0.122121424,0.201408451
29,4993,8.5,6.3,84.5,19746,41875,22.9,0.140275387,0.039349224
28,4579,30.6,11.5,44.4,23243,35524,39.7,0.149219467,0.244320298
31,2459,57.8,15.5,2.2,23143,47174,10.6,0.108108108,0.164179104
24,5449,4.8,0.4,94.8,15812,32071,30.2,0.118733509,0.06231454
27,8776,67,1.5,19.7,44430,84743,7.3,0.069404151,0.636127355
57,4026,8.5,0,27.3,17467,41767,17.1,0.115249119,0.156238291
39,5447,86.7,0.8,9.2,34053,77813,5.3,0.097529259,0.211101996
38,5543,81.1,8.6,2.7,33110,74347,7.1,0.071646341,0.454371585
34,7914,58.6,2.8,19.2,44585,83325,6.8,0.085368162,0.502911679
39,5791,86.3,2.1,0,19149,38078,17,0.168279344,0.068518038
20,3362,14.3,38.8,44.9,16065,25093,37.5,0.152272727,0.070552147
35,2747,54.5,0,42.3,24352,49097,19.5,0.078651685,0.080141129
36,7010,65.8,11.3,21.1,29056,51355,15.2,0.135890272,0.185093874
38,403,26.1,13.4,2,21509,25323,20.1,0.231788079,0.272237197
33,7371,49.5,10.9,36.1,20164,71929,19.2,0.090909091,0.227392739
57,3081,37.8,28.2,8.9,26143,38958,23,0.101226994,0.206444566
38,3681,44.4,22.4,28.9,21908,35780,23.2,0.052918942,0.405676127
72,2868,66.6,8,21,19044,41571,16.8,0.109414758,0.223813112
37,1548,45.5,3.1,40.8,15686,27552,31.2,0.138238573,0.39089969
47,2758,58,11.3,15.6,21658,36642,24.5,0.12909699,0.131484335
43,7590,77.3,16.9,2.9,20685,44247,11,0.098382749,0.140836771
37,6145,71.5,2.6,18.7,20423,34339,26.6,0.109457093,0.142972319
75,1753,42.2,20.6,24.9,29741,75050,14.3,0.075431034,0.22251773
21,1925,36.9,43.4,1.5,15252,17025,51.8,0.094752187,0.106906339
20,3501,5.7,92.4,1.3,12961,21468,53.8,0.181212525,0.120189773
29,2326,49.4,40,4.7,11576,19732,40.3,0.177252585,0.066876475
37,3737,77.4,14.6,7.6,31524,53941,4.5,0.134502924,0.151760228
41,3630,68.7,5.5,5.6,26566,47350,7.5,0.068774265,0.166792169
22,5246,1.8,79.2,20.8,16745,26082,42.5,0.289340102,0.092167454
23,7671,7.5,92.5,0,18371,27409,25.1,0.268621236,0.166768728
64,1548,49.8,43.7,3.5,15871,21378,39.8,0.448074679,0.0675
34,2150,1,98.6,0.2,11656,20844,50.8,0.299757282,0.05115346
49,11719,89.4,2.2,7.5,36216,81064,4.4,0.046353872,0.341968068
32,3416,5.7,0,80.8,17367,57500,13.8,0.015197568,0.072751323
25,3394,19.9,0.6,79,14989,22545,44.1,0.081601232,0.110399211
39,2646,88,2.6,4,36394,66786,5.5,0.028415961,0.496179039
53,4347,68.7,5.3,18.1,18999,39495,18.4,0.064193168,0.091157703
27,6462,72.1,0.9,19.5,26934,48198,8.4,0.066055046,0.306578153
36,2886,48.3,8.1,38.4,17632,32708,32,0.216848674,0.08590604
20,2024,41.3,0.6,55.3,15498,25688,26.6,0.12590799,0.170926518
39,3565,78.5,0.4,20.9,27719,51518,14,0.053739612,0.158820941
19,6145,90.7,1.3,5.5,35028,53089,13.3,0.055254849,0.744900197
34,4177,56.9,28.6,8.5,19921,42282,24.3,0.197698745,0.182055101
36,4980,72.2,25.9,0.3,22213,46740,15.5,0.055140187,0.127942064
34,2032,72.5,0,1.1,25110,40000,20.7,0.05624297,0.163706564
31,10818,89.5,0,8.4,27347,57256,9.6,0.06899401,0.19408867
45,2657,77.5,3.1,15,35316,63444,11,0.065342729,0.296017223
34,5459,74.8,8.8,4.2,26597,40404,19.9,0.055735771,0.362382445
31,5065,25,31.9,40.1,29695,41265,12.5,0.023561091,0.229678912
28,3862,0.3,37,60.3,16940,26250,33.7,0.066431095,0.122007366
57,4164,78.5,6.5,4.8,52896,142500,1.9,0.045,0.669916938
29,4996,87.4,10,0,27535,51480,6.6,0.028934368,0.225789048
50,4110,15.8,65.2,18.6,14963,19988,44.1,0.215909091,0.09294998
40,4074,89.2,0.9,6,54494,102938,11.2,0.027574564,0.71127026
35,3507,94.8,0,2.5,31761,62817,4,0.034519957,0.169803601
53,4547,84.7,1.4,7.7,42312,81996,3,0.035916061,0.627631579
59,5065,64.3,16.9,4.9,31470,65759,7.3,0.14086629,0.236107027
18,1640,40.9,53.8,0,25262,27418,35.2,0.152046784,0.12055336
28,4154,74.5,0.4,20.2,18470,35608,27.3,0.133650291,0.174524982
52,3850,83.2,10.1,0.3,21175,38200,28.5,0.256149733,0.072764228
38,2544,21.7,24.9,37.1,26971,63052,23.9,0.069601428,0.396475771
48,5177,23.1,4,12.3,33590,88940,6.1,0.0809121,0.435773284
